Timestamp,¿Deseas continuar con la encuesta?,¿Cuál de las siguientes opciones representa mejor tu opinión respecto al regreso a clases presenciales en las primarias y secundarias de la Ciudad de México?,¿Estás vacunado?,¿En qué alcaldía vives?,Sexo,Edad (en número de años),¿Puedes realizar tu actividad principal (trabajo o escuela) desde casa?,Tipo de transporte que utilizas regularmente.,¿Estudias o has estudiado en una institución de educación pública?,¿Tienes hijos?,¿Cuentas con el apoyo de al menos una persona que cuide de tus hijos cuando tú no puedes por motivos de trabajo?,¿Tienes algún hijo en escuela primaria?,¿Tienes algún hijo en escuela secundaría?,"Incluyéndote a ti, ¿Cuántas personas viven en el mismo hogar que tú?",¿Cuántos de los integrantes de tu hogar (incluyéndote) trabajan?,"De los integrantes que trabajan, ¿Cuántos están inscritos/cuentan con seguro social?",¿En tu hogar hay alguien vulnerable ante el COVID-19?,¿Tu hogar cuenta con acceso a internet?,¿Cuántas televisiones hay en tu hogar?,¿Cuántas computadoras y tabletas hay en tu hogar?
11/17/2021 21:40:40,Sí,De acuerdo,Sí,Iztapalapa,Mujer,23,No,Público/Colectivo,Sí,No tengo (0 hijos),,,,7,6,1,Sí,Sí,6,3
11/17/2021 21:43:48,Sí,Neutral,Sí,No vivo en CDMX,Hombre,34,No,Privado,Sí,2,No,Sí,No,4,1,0,No,Sí,1,0
11/17/2021 21:45:02,Sí,De acuerdo,Sí,No vivo en CDMX,Hombre,27,Sí,Privado,Sí,No tengo (0 hijos),,,,5,3,5,Sí,Sí,4,6
11/17/2021 21:48:02,Sí,Muy de acuerdo,Sí,Xochimilco,Mujer,52,Sí,Privado,Sí,1,Sí,No,No,4,1,1,Sí,Sí,3,3
11/17/2021 21:48:17,Sí,Neutral,Sí,No vivo en CDMX,Hombre,27,Sí,Público/Colectivo,Sí,No tengo (0 hijos),,,,3,3,3,Sí,Sí,3,3
11/17/2021 21:49:33,Sí,En desacuerdo,Sí,No vivo en CDMX,Hombre,40,Sí,Privado,Sí,1,Sí,No,No,3,1,1,Sí,Sí,1,4
11/17/2021 21:51:12,Sí,De acuerdo,Sí,Benito Juárez,Hombre,32,Sí,Público/Colectivo,Sí,No tengo (0 hijos),,,,2,2,2,No,Sí,1,4
11/17/2021 21:51:19,Sí,De acuerdo,No,Iztapalapa,Hombre,39,Sí,Privado,Sí,2,Sí,No,No,5,2,2,No,Sí,2,3
11/17/2021 21:52:04,Sí,En desacuerdo,Sí,No vivo en CDMX,Hombre,24,Sí,Público/Colectivo,No,No tengo (0 hijos),,,,4,2,2,Sí,Sí,3,3
11/17/2021 21:52:12,Sí,En desacuerdo,Sí,Miguel Hidalgo,Mujer,34,Sí,Público/Colectivo,Sí,1,No,No,Sí,3,2,1,Sí,Sí,1,4
11/17/2021 21:52:32,Sí,Muy en desacuerdo,Sí,Gustavo A. Madero,Hombre,32,Sí,Público/Colectivo,Sí,No tengo (0 hijos),,,,5,4,4,Sí,Sí,3,3
11/17/2021 21:54:20,Sí,De acuerdo,Sí,Gustavo A. Madero,Mujer,50,Sí,Público/Colectivo,Sí,1,Sí,No,Sí,2,1,1,No,Sí,2,2
11/17/2021 21:55:04,Sí,Muy en desacuerdo,Sí,Miguel Hidalgo,Hombre,28,Sí,Público/Colectivo,Sí,No tengo (0 hijos),,,,3,2,1,Sí,Sí,1,3
11/17/2021 21:59:56,Sí,De acuerdo,Sí,Cuahutémoc,Mujer,24,Sí,Público/Colectivo,Sí,No tengo (0 hijos),,,,4,3,2,Sí,Sí,2,4
11/17/2021 22:00:58,Sí,De acuerdo,Sí,Miguel Hidalgo,Hombre,49,Sí,Público/Colectivo,Sí,3,Sí,No,Sí,5,2,0,No,Sí,3,7
11/17/2021 22:01:04,Sí,Neutral,Sí,Cuahutémoc,Mujer,24,Sí,Público/Colectivo,Sí,No tengo (0 hijos),,,,3,3,3,No,Sí,2,4
11/17/2021 22:01:26,Sí,De acuerdo,Sí,Benito Juárez,Hombre,40,Sí,Privado,No,No tengo (0 hijos),,,,2,2,2,No,Sí,2,3
11/17/2021 22:09:17,Sí,De acuerdo,Sí,Benito Juárez,Mujer,31,No,Privado,Sí,No tengo (0 hijos),,,,3,4,1,Sí,Sí,3,3
11/17/2021 22:10:52,Sí,Muy en desacuerdo,Sí,Iztacalco,Hombre,31,Sí,Público/Colectivo,No,No tengo (0 hijos),,,,2,2,0,No,Sí,1,3
11/17/2021 22:17:12,Sí,Muy en desacuerdo,Sí,Iztapalapa,Mujer,46,Sí,Privado,Sí,2,Sí,No,No,3,2,3,No,Sí,3,3
11/17/2021 22:24:49,Sí,En desacuerdo,Sí,No vivo en CDMX,Mujer,40,Sí,Privado,Sí,3,Sí,No,Sí,5,2,2,No,Sí,3,2
11/17/2021 22:25:45,Sí,Neutral,Sí,Iztapalapa,Hombre,20,Sí,Público/Colectivo,Sí,No tengo (0 hijos),,,,4,4,3,No,Sí,3,2
11/17/2021 22:27:09,Sí,De acuerdo,Sí,No vivo en CDMX,Mujer,18,Sí,Público/Colectivo,Sí,No tengo (0 hijos),,,,3,1,1,No,Sí,1,0
11/17/2021 22:28:43,Sí,En desacuerdo,Sí,Iztapalapa,Mujer,41,Sí,Privado,Sí,2,Sí,Sí,No,4,2,2,Sí,Sí,5,4
11/17/2021 22:31:27,Sí,Neutral,Sí,Iztapalapa,Mujer,25,Sí,Público/Colectivo,Sí,No tengo (0 hijos),,,,3,3,3,No,Sí,3,3
11/17/2021 22:32:43,Sí,Muy de acuerdo,Sí,Iztapalapa,Hombre,19,Sí,Público/Colectivo,Sí,No tengo (0 hijos),,,,3,1,1,Sí,Sí,1,2
11/17/2021 22:33:13,Sí,Neutral,Sí,Cuahutémoc,Mujer,41,Sí,Público/Colectivo,Sí,1,No,No,No,2,1,1,No,Sí,3,2
11/17/2021 22:37:38,Sí,Neutral,Sí,Miguel Hidalgo,Mujer,32,Sí,Público/Colectivo,Sí,No tengo (0 hijos),,,,2,2,1,No,Sí,1,2
11/17/2021 22:38:58,Sí,Muy de acuerdo,Sí,Tlalpan,Mujer,60,Sí,Público/Colectivo,Sí,4,Sí,No,No,33,3,0,No,Sí,1,0
11/17/2021 22:41:18,Sí,Neutral,Sí,Iztapalapa,Mujer,30,No,Privado,Sí,1,No,No,No,6,4,2,Sí,Sí,4,3
11/17/2021 22:41:45,Sí,De acuerdo,Sí,Benito Juárez,Mujer,32,Sí,Privado,No,No tengo (0 hijos),,,,2,2,1,Sí,Sí,2,6
11/17/2021 22:42:17,Sí,Muy en desacuerdo,Sí,No vivo en CDMX,Mujer,30,Sí,Público/Colectivo,Sí,No tengo (0 hijos),,,,8,4,3,Sí,Sí,2,3
11/17/2021 22:46:20,Sí,En desacuerdo,Sí,Iztapalapa,Mujer,46,Sí,Público/Colectivo,Sí,2,No,No,No,5,3,4,Sí,Sí,3,2
11/17/2021 22:47:14,Sí,De acuerdo,Sí,Iztapalapa,Mujer,38,Sí,Privado,Sí,1,Sí,No,Sí,6,3,2,Sí,Sí,5,3
11/17/2021 22:49:03,Sí,De acuerdo,Sí,No vivo en CDMX,Mujer,29,Sí,Privado,No,No tengo (0 hijos),,,,5,4,4,Sí,Sí,3,5
11/17/2021 22:50:04,Sí,En desacuerdo,Sí,Venustiano Carranza,Mujer,44,No,Público/Colectivo,Sí,1,Sí,Sí,No,3,2,2,No,Sí,1,2
11/17/2021 22:51:01,Sí,De acuerdo,Sí,Azcapotzalco,Mujer,48,No,Privado,Sí,No tengo (0 hijos),,,,3,2,1,Sí,Sí,3,3
11/17/2021 22:52:09,Sí,De acuerdo,Sí,Xochimilco,Mujer,34,Sí,Privado,No,2,Sí,Sí,Sí,4,2,2,No,Sí,3,4
11/17/2021 22:55:10,Sí,Neutral,Sí,Benito Juárez,Hombre,36,Sí,Privado,No,No tengo (0 hijos),,,,2,2,2,Sí,Sí,2,6
11/17/2021 22:55:28,Sí,En desacuerdo,Sí,Iztacalco,Mujer,33,Sí,Privado,No,No tengo (0 hijos),,,,6,6,6,Sí,Sí,3,8
11/17/2021 22:55:34,Sí,De acuerdo,Sí,Iztapalapa,Mujer,48,No,Público/Colectivo,Sí,3,No,No,Sí,5,3,2,No,Sí,3,1
11/17/2021 22:55:42,Sí,En desacuerdo,Sí,Iztapalapa,Mujer,19,Sí,Público/Colectivo,Sí,No tengo (0 hijos),,,,3,3,1,Sí,Sí,3,3
11/17/2021 23:00:31,Sí,Muy en desacuerdo,Sí,Iztapalapa,Mujer,47,Sí,Público/Colectivo,Sí,No tengo (0 hijos),,,,2,2,2,Sí,Sí,2,1
11/17/2021 23:03:16,Sí,Neutral,Sí,Iztapalapa,Mujer,34,Sí,Público/Colectivo,Sí,3,No,No,Sí,5,2,1,No,Sí,2,0
11/17/2021 23:09:44,Sí,En desacuerdo,Sí,No vivo en CDMX,Hombre,46,Sí,Público/Colectivo,Sí,No tengo (0 hijos),,,,6,3,2,Sí,Sí,2,1
11/17/2021 23:10:14,Sí,Neutral,Sí,Benito Juárez,Mujer,36,No,Privado,Sí,1,Sí,No,Sí,21,1,0,No,Sí,2,2
11/17/2021 23:11:13,Sí,En desacuerdo,Sí,Iztapalapa,Mujer,21,Sí,Privado,Sí,No tengo (0 hijos),,,,3,1,1,Sí,Sí,1,2
11/17/2021 23:13:19,Sí,Neutral,Sí,Iztapalapa,Mujer,46,Sí,Público/Colectivo,Sí,2,No,No,Sí,4,1,4,Sí,Sí,2,1
11/17/2021 23:16:27,Sí,Muy de acuerdo,Sí,Iztapalapa,Mujer,41,Sí,Público/Colectivo,Sí,1,Sí,No,No,4,3,0,Sí,Sí,2,2
11/17/2021 23:25:00,Sí,De acuerdo,Sí,Iztapalapa,Mujer,43,Sí,Público/Colectivo,Sí,2,No,Sí,No,3,1,1,No,Sí,2,2
11/17/2021 23:27:35,Sí,Neutral,Sí,Cuahutémoc,Hombre,29,Sí,Público/Colectivo,Sí,1,No,Sí,No,3,2,1,Sí,Sí,2,2
11/17/2021 23:31:29,Sí,De acuerdo,Sí,No vivo en CDMX,Mujer,43,Sí,Público/Colectivo,Sí,2,No,No,No,3,1,1,Sí,Sí,2,1
11/17/2021 23:31:45,Sí,En desacuerdo,Sí,Coyoacán,Mujer,24,Sí,Privado,Sí,No tengo (0 hijos),,,,3,2,3,No,Sí,2,3
11/17/2021 23:49:28,Sí,En desacuerdo,Sí,Coyoacán,Mujer,62,Sí,Privado,Sí,1,Sí,No,No,2,1,1,Sí,Sí,3,2
11/17/2021 23:58:23,Sí,Muy de acuerdo,Sí,No vivo en CDMX,Mujer,65,Sí,Privado,Sí,No tengo (0 hijos),,,,1,2,0,Sí,Sí,1,2
11/18/2021 0:13:43,Sí,Muy de acuerdo,No,No vivo en CDMX,Hombre,18,Sí,Público/Colectivo,Sí,No tengo (0 hijos),,,,3,1,1,No,Sí,1,3
11/18/2021 1:01:56,Sí,En desacuerdo,Sí,Gustavo A. Madero,Mujer,41,Sí,Privado,Sí,2,No,Sí,Sí,4,2,2,No,Sí,1,5
11/18/2021 5:32:55,Sí,De acuerdo,Sí,Iztapalapa,Hombre,47,No,Privado,Sí,2,No,No,Sí,3,2,0,Sí,Sí,2,2
11/18/2021 5:49:56,Sí,De acuerdo,Sí,Iztapalapa,Mujer,43,Sí,Privado,Sí,2,No,No,No,3,2,1,Sí,Sí,3,1
11/18/2021 5:51:58,Sí,En desacuerdo,Sí,Iztapalapa,Mujer,59,Sí,Público/Colectivo,Sí,No tengo (0 hijos),,,,3,3,1,Sí,Sí,1,1
11/18/2021 6:56:06,Sí,Muy de acuerdo,Sí,Benito Juárez,Hombre,70,Sí,Privado,Sí,4,Sí,No,No,4,3,3,No,Sí,2,5
11/18/2021 7:23:27,Sí,De acuerdo,Sí,Benito Juárez,Mujer,30,No,Público/Colectivo,Sí,No tengo (0 hijos),,,,5,2,1,Sí,Sí,1,2
11/18/2021 7:36:06,Sí,Muy de acuerdo,Sí,No vivo en CDMX,Mujer,60,Sí,Privado,Sí,2,Sí,No,No,2,2,2,Sí,Sí,3,3
11/18/2021 7:38:21,Sí,De acuerdo,Sí,Iztacalco,Mujer,44,Sí,Privado,Sí,2,Sí,No,Sí,5,3,4,Sí,Sí,2,4
11/18/2021 8:14:22,Sí,De acuerdo,Sí,Coyoacán,Hombre,61,Sí,Privado,Sí,1,No,No,No,2,1,2,Sí,Sí,3,2
11/18/2021 8:23:09,Sí,De acuerdo,Sí,Xochimilco,Mujer,32,Sí,Privado,No,1,Sí,No,No,3,2,2,No,Sí,4,3
11/18/2021 8:31:36,Sí,En desacuerdo,Sí,Benito Juárez,Mujer,34,Sí,Privado,No,No tengo (0 hijos),,,,2,2,2,Sí,Sí,2,3
11/18/2021 8:40:23,Sí,Neutral,Sí,Gustavo A. Madero,Mujer,48,No,Público/Colectivo,Sí,2,Sí,No,No,8,4,3,Sí,Sí,3,4
11/18/2021 9:27:01,Sí,Muy de acuerdo,Sí,Benito Juárez,Mujer,33,Sí,Privado,No,No tengo (0 hijos),,,,2,2,2,No,Sí,1,4
11/18/2021 9:30:53,Sí,Neutral,Sí,Xochimilco,Mujer,22,Sí,Público/Colectivo,Sí,No tengo (0 hijos),,,,4,2,1,No,Sí,3,2
11/18/2021 9:33:39,Sí,En desacuerdo,Sí,Benito Juárez,Hombre,25,Sí,Público/Colectivo,No,No tengo (0 hijos),,,,2,2,2,No,Sí,2,3
11/18/2021 9:58:03,Sí,De acuerdo,Sí,Iztapalapa,Mujer,29,No,Público/Colectivo,Sí,No tengo (0 hijos),,,,8,4,2,No,Sí,2,2
11/18/2021 10:42:11,Sí,De acuerdo,Sí,Miguel Hidalgo,Mujer,31,No,Privado,No,No tengo (0 hijos),,,,1,1,0,No,Sí,1,2
11/18/2021 10:54:22,Sí,De acuerdo,No,Iztacalco,Hombre,41,Sí,Privado,Sí,No tengo (0 hijos),,,,2,1,2,No,Sí,2,5
11/18/2021 10:58:31,Sí,En desacuerdo,Sí,Benito Juárez,Hombre,29,Sí,Privado,No,1,No,Sí,No,2,1,1,No,Sí,1,3
11/18/2021 11:01:21,Sí,De acuerdo,Sí,Azcapotzalco,Hombre,41,Sí,Privado,Sí,1,Sí,No,No,3,2,2,Sí,Sí,3,3
11/18/2021 11:12:02,Sí,En desacuerdo,Sí,Benito Juárez,Mujer,48,Sí,Privado,Sí,1,No,No,No,3,1,1,Sí,Sí,2,2
11/18/2021 11:13:17,Sí,Neutral,Sí,Iztacalco,Mujer,25,Sí,Público/Colectivo,Sí,No tengo (0 hijos),,,,3,2,2,Sí,Sí,1,1
11/18/2021 11:14:20,Sí,Neutral,Sí,Benito Juárez,Mujer,25,No,Público/Colectivo,Sí,No tengo (0 hijos),,,,10,6,1,Sí,No,2,1
11/18/2021 11:15:55,Sí,De acuerdo,Sí,Cuahutémoc,Mujer,33,Sí,Privado,Sí,No tengo (0 hijos),,,,3,3,3,No,Sí,3,4
11/18/2021 11:16:52,Sí,Neutral,Sí,No vivo en CDMX,Mujer,19,Sí,Privado,No,No tengo (0 hijos),,,,3,1,0,Sí,Sí,2,2
11/18/2021 11:24:23,Sí,De acuerdo,Sí,Coyoacán,Hombre,29,Sí,Público/Colectivo,Sí,No tengo (0 hijos),,,,4,4,3,Sí,Sí,3,2
11/18/2021 11:24:41,Sí,Neutral,Sí,Coyoacán,Mujer,31,Sí,Privado,Sí,No tengo (0 hijos),,,,4,4,1,Sí,Sí,3,3
11/18/2021 11:30:16,Sí,En desacuerdo,Sí,Xochimilco,Hombre,25,Sí,Privado,No,No tengo (0 hijos),,,,3,3,2,Sí,Sí,5,7
11/18/2021 11:32:32,Sí,De acuerdo,Sí,Álvaro Obregón,Mujer,26,No,Privado,No,No tengo (0 hijos),,,,3,3,1,Sí,Sí,2,5
11/18/2021 11:39:27,Sí,En desacuerdo,Sí,Álvaro Obregón,Mujer,29,No,Privado,No,No tengo (0 hijos),,,,3,2,0,No,Sí,8,4
11/18/2021 11:40:01,Sí,Neutral,Sí,Iztapalapa,Mujer,25,Sí,Privado,Sí,2,No,Sí,No,5,1,4,Sí,Sí,1,3
11/18/2021 11:45:50,Sí,De acuerdo,Sí,Coyoacán,Mujer,37,Sí,Privado,Sí,No tengo (0 hijos),,,,2,2,2,No,Sí,1,2
11/18/2021 11:48:21,Sí,Neutral,Sí,Álvaro Obregón,Mujer,29,Sí,Privado,No,No tengo (0 hijos),,,,3,3,1,Sí,Sí,1,3
11/18/2021 11:48:58,Sí,De acuerdo,Sí,Benito Juárez,Hombre,30,Sí,Privado,No,No tengo (0 hijos),,,,2,2,2,No,Sí,2,3
11/18/2021 11:50:08,Sí,De acuerdo,Sí,Álvaro Obregón,Mujer,28,Sí,Privado,Sí,No tengo (0 hijos),,,,4,3,2,Sí,Sí,3,6
11/18/2021 11:52:56,Sí,De acuerdo,Sí,Cuajimalpa,Mujer,27,Sí,Privado,No,No tengo (0 hijos),,,,4,4,2,Sí,Sí,4,6
11/18/2021 11:53:09,Sí,Muy de acuerdo,Sí,Álvaro Obregón,Hombre,30,Sí,Privado,Sí,No tengo (0 hijos),,,,3,2,2,Sí,Sí,3,5
11/18/2021 11:54:51,Sí,En desacuerdo,Sí,Benito Juárez,Hombre,30,Sí,Privado,No,No tengo (0 hijos),,,,2,2,2,No,Sí,2,3
11/18/2021 11:55:52,Sí,Neutral,Sí,Álvaro Obregón,Hombre,29,Sí,Público/Colectivo,No,No tengo (0 hijos),,,,2,2,2,Sí,Sí,5,3
11/18/2021 11:56:17,Sí,De acuerdo,Sí,Benito Juárez,Hombre,29,No,Privado,Sí,No tengo (0 hijos),,,,1,1,1,No,Sí,1,1
11/18/2021 11:57:01,Sí,Muy de acuerdo,Sí,Álvaro Obregón,Hombre,29,Sí,Privado,No,No tengo (0 hijos),,,,3,2,2,No,Sí,2,4
11/18/2021 12:00:02,Sí,Neutral,Sí,Benito Juárez,Mujer,29,Sí,Privado,Sí,No tengo (0 hijos),,,,4,2,2,Sí,Sí,2,2
11/18/2021 12:02:17,Sí,Muy de acuerdo,Sí,No vivo en CDMX,Hombre,18,Sí,Privado,No,No tengo (0 hijos),,,,2,0,1,Sí,Sí,3,4
11/18/2021 12:02:38,Sí,De acuerdo,Sí,Miguel Hidalgo,Mujer,31,Sí,Privado,No,No tengo (0 hijos),,,,3,3,3,No,Sí,1,8
11/18/2021 12:16:23,Sí,De acuerdo,Sí,No vivo en CDMX,Hombre,39,Sí,Privado,Sí,No tengo (0 hijos),,,,4,2,4,Sí,Sí,3,4
11/18/2021 12:26:40,Sí,De acuerdo,Sí,Miguel Hidalgo,Hombre,33,No,Público/Colectivo,No,No tengo (0 hijos),,,,2,2,1,No,Sí,1,2
11/18/2021 12:27:48,Sí,Muy de acuerdo,No,Cuahutémoc,Hombre,28,Sí,Privado,Sí,No tengo (0 hijos),,,,2,2,2,No,Sí,2,3
11/18/2021 12:59:23,Sí,De acuerdo,Sí,Milpa Alta,Mujer,33,Sí,Público/Colectivo,Sí,2,Sí,Sí,No,3,0,0,Sí,Sí,1,0
11/18/2021 13:11:48,Sí,En desacuerdo,Sí,Álvaro Obregón,Hombre,26,Sí,Privado,No,No tengo (0 hijos),,,,4,2,2,No,Sí,3,5
11/18/2021 13:13:05,Sí,De acuerdo,Sí,Álvaro Obregón,Mujer,24,Sí,Privado,No,No tengo (0 hijos),,,,2,2,2,No,Sí,2,5
11/18/2021 13:16:00,Sí,En desacuerdo,Sí,Cuahutémoc,Mujer,36,Sí,Público/Colectivo,No,No tengo (0 hijos),,,,1,1,0,No,Sí,0,2
11/18/2021 13:16:35,Sí,De acuerdo,Sí,Benito Juárez,Hombre,25,Sí,Privado,No,No tengo (0 hijos),,,,3,3,3,No,Sí,4,6
11/18/2021 13:17:02,Sí,En desacuerdo,Sí,No vivo en CDMX,Hombre,26,Sí,Privado,No,No tengo (0 hijos),,,,5,3,1,Sí,Sí,5,4
11/18/2021 13:17:55,Sí,De acuerdo,Sí,No vivo en CDMX,Mujer,23,Sí,Privado,No,No tengo (0 hijos),,,,6,3,3,No,Sí,4,9
11/18/2021 13:19:46,Sí,Muy de acuerdo,Sí,Coyoacán,Hombre,26,Sí,Privado,No,No tengo (0 hijos),,,,3,1,1,Sí,Sí,3,4
11/18/2021 13:26:28,Sí,Neutral,Sí,Álvaro Obregón,Hombre,29,Sí,Público/Colectivo,No,No tengo (0 hijos),,,,1,1,0,No,Sí,2,2
11/18/2021 13:35:14,Sí,De acuerdo,Sí,Álvaro Obregón,Mujer,57,Sí,Privado,Sí,2,No,No,No,3,3,2,No,Sí,1,5
11/18/2021 13:43:18,Sí,En desacuerdo,Sí,Tlalpan,Mujer,25,Sí,Privado,Sí,No tengo (0 hijos),,,,5,3,3,No,Sí,3,5
11/18/2021 13:43:40,Sí,De acuerdo,Sí,Coyoacán,Hombre,28,Sí,Privado,Sí,No tengo (0 hijos),,,,2,2,2,No,Sí,1,3
11/18/2021 13:48:00,Sí,Neutral,Sí,No vivo en CDMX,Hombre,25,No,Privado,No,No tengo (0 hijos),,,,1,1,1,No,Sí,4,2
11/18/2021 13:51:15,Sí,De acuerdo,Sí,Miguel Hidalgo,Hombre,29,No,Público/Colectivo,No,No tengo (0 hijos),,,,1,1,1,No,Sí,2,2
11/18/2021 13:51:15,Sí,De acuerdo,Sí,Miguel Hidalgo,Hombre,29,No,Público/Colectivo,No,No tengo (0 hijos),,,,1,1,1,No,Sí,2,2
11/18/2021 13:53:32,Sí,Muy de acuerdo,Sí,Magdalena Contreras,Hombre,41,Sí,Privado,No,3,Sí,Sí,No,5,2,1,Sí,Sí,2,6
11/18/2021 13:59:55,Sí,De acuerdo,Sí,Álvaro Obregón,Mujer,44,Sí,Privado,No,3,Sí,Sí,No,5,2,1,No,Sí,1,6
11/18/2021 14:00:45,Sí,Muy de acuerdo,Sí,Álvaro Obregón,Mujer,50,No,Privado,No,1,No,Sí,No,3,2,2,No,Sí,3,3
11/18/2021 14:03:36,Sí,En desacuerdo,Sí,No vivo en CDMX,Hombre,26,Sí,Privado,Sí,No tengo (0 hijos),,,,3,3,3,No,Sí,2,2
11/18/2021 14:04:54,Sí,Muy en desacuerdo,Sí,No vivo en CDMX,Hombre,26,Sí,Privado,No,No tengo (0 hijos),,,,5,4,2,Sí,Sí,2,5
11/18/2021 14:05:35,Sí,De acuerdo,Sí,Álvaro Obregón,Hombre,25,Sí,Privado,No,No tengo (0 hijos),,,,2,2,1,No,Sí,3,4
11/18/2021 14:18:57,Sí,Muy en desacuerdo,Sí,Álvaro Obregón,Hombre,51,Sí,Privado,Sí,1,Sí,No,No,3,2,3,No,Sí,2,4
11/18/2021 14:22:58,No,,,,,,,,,,,,,,,,,,,
11/18/2021 14:30:58,Sí,Muy de acuerdo,Sí,Benito Juárez,Mujer,56,Sí,Privado,No,3,No,No,No,2,4,0,No,Sí,1,4
11/18/2021 14:39:16,Sí,En desacuerdo,Sí,Benito Juárez,Mujer,43,Sí,Privado,Sí,1,Sí,No,No,3,2,3,No,Sí,2,2
11/18/2021 14:39:34,Sí,En desacuerdo,Sí,Álvaro Obregón,Mujer,52,Sí,Privado,No,3,No,Sí,No,4,2,1,No,Sí,1,3
11/18/2021 14:47:27,Sí,Muy de acuerdo,Sí,Álvaro Obregón,Mujer,64,Sí,Privado,No,3,Sí,No,No,3,2,2,No,Sí,2,3
11/18/2021 14:50:49,Sí,Muy de acuerdo,Sí,Álvaro Obregón,Mujer,55,Sí,Privado,No,No tengo (0 hijos),,,,1,1,1,Sí,Sí,1,1
11/18/2021 14:52:11,Sí,Muy de acuerdo,Sí,Álvaro Obregón,Mujer,51,Sí,Privado,No,2,Sí,No,Sí,4,1,1,No,Sí,3,6
11/18/2021 14:53:10,Sí,Muy de acuerdo,Sí,Álvaro Obregón,Mujer,42,Sí,Privado,Sí,1,Sí,No,No,3,1,1,Sí,Sí,6,6
11/18/2021 14:54:37,Sí,En desacuerdo,Sí,Magdalena Contreras,Hombre,58,Sí,Privado,Sí,4,Sí,Sí,Sí,4,2,2,Sí,Sí,2,5
11/18/2021 15:17:56,Sí,De acuerdo,Sí,No vivo en CDMX,Mujer,29,Sí,Público/Colectivo,No,No tengo (0 hijos),,,,4,4,1,Sí,Sí,3,7
11/18/2021 15:21:35,Sí,De acuerdo,Sí,Cuahutémoc,Hombre,47,Sí,Público/Colectivo,Sí,2,Sí,No,Sí,4,2,2,No,Sí,1,3
11/18/2021 15:25:24,Sí,En desacuerdo,No,Álvaro Obregón,Mujer,60,Sí,Privado,No,2,No,No,No,2,2,1,No,Sí,2,3
11/18/2021 15:26:07,Sí,De acuerdo,Sí,Cuajimalpa,Hombre,28,Sí,Privado,No,No tengo (0 hijos),,,,5,3,3,Sí,Sí,1,5
11/18/2021 15:29:56,Sí,Muy de acuerdo,Sí,Álvaro Obregón,Mujer,59,No,Privado,No,3,No,No,No,4,4,4,No,Sí,3,4
11/18/2021 15:30:30,Sí,En desacuerdo,Sí,Álvaro Obregón,Mujer,59,Sí,Privado,No,3,No,No,No,5,2,1,Sí,Sí,2,6
11/18/2021 15:31:57,Sí,Muy de acuerdo,Sí,Álvaro Obregón,Mujer,50,Sí,Privado,No,4,Sí,Sí,No,7,3,0,Sí,Sí,4,5
11/18/2021 15:32:34,Sí,De acuerdo,Sí,Miguel Hidalgo,Mujer,40,Sí,Privado,Sí,2,Sí,Sí,No,4,2,1,Sí,Sí,2,3
11/18/2021 15:35:58,Sí,De acuerdo,No,Álvaro Obregón,Mujer,48,Sí,Privado,Sí,1,Sí,No,No,3,2,2,Sí,Sí,2,5
11/18/2021 15:36:57,Sí,Neutral,No,No vivo en CDMX,Hombre,28,Sí,Privado,No,No tengo (0 hijos),,,,2,2,2,No,Sí,2,5
11/18/2021 15:40:04,Sí,Muy de acuerdo,Sí,Magdalena Contreras,Mujer,38,Sí,Privado,No,2,Sí,Sí,No,4,2,1,No,Sí,1,2
11/18/2021 15:45:45,Sí,Muy de acuerdo,Sí,Álvaro Obregón,Mujer,54,Sí,Privado,No,3,Sí,No,No,4,4,2,No,Sí,3,4
11/18/2021 16:04:42,Sí,En desacuerdo,Sí,Miguel Hidalgo,Mujer,53,Sí,Privado,Sí,2,No,No,No,3,2,2,Sí,Sí,3,3
11/18/2021 16:06:06,Sí,De acuerdo,Sí,Benito Juárez,Hombre,31,Sí,Privado,No,No tengo (0 hijos),,,,1,1,0,No,Sí,3,1
11/18/2021 16:14:52,Sí,De acuerdo,Sí,Benito Juárez,Hombre,36,Sí,Privado,Sí,No tengo (0 hijos),,,,2,2,2,Sí,Sí,2,6
11/18/2021 16:15:37,Sí,De acuerdo,Sí,No vivo en CDMX,Mujer,24,No,Privado,Sí,No tengo (0 hijos),,,,2,2,2,No,Sí,1,2
11/18/2021 16:18:07,Sí,En desacuerdo,No,Álvaro Obregón,Mujer,53,Sí,Privado,Sí,2,No,No,No,4,2,0,Sí,Sí,1,4
11/18/2021 16:25:13,Sí,Muy en desacuerdo,Sí,Miguel Hidalgo,Mujer,25,Sí,Privado,No,No tengo (0 hijos),,,,3,2,2,Sí,Sí,5,10
11/18/2021 16:31:19,Sí,De acuerdo,Sí,Benito Juárez,Hombre,33,Sí,Público/Colectivo,Sí,No tengo (0 hijos),,,,3,3,3,Sí,Sí,3,3
11/18/2021 16:38:49,Sí,En desacuerdo,Sí,Coyoacán,Mujer,32,Sí,Público/Colectivo,Sí,No tengo (0 hijos),,,,2,2,2,Sí,Sí,1,5
11/18/2021 16:41:39,Sí,De acuerdo,Sí,Álvaro Obregón,Hombre,36,Sí,Privado,Sí,No tengo (0 hijos),,,,2,2,2,No,Sí,1,4
11/18/2021 16:45:23,Sí,De acuerdo,Sí,No vivo en CDMX,Mujer,30,Sí,Privado,No,No tengo (0 hijos),,,,4,2,2,Sí,Sí,4,5
